station,time,schools,tech,traffic,comb_score
B'WAY-LAFAYETTE,20,2,14,18389.15,0.176431018564
W 4 ST-WASH SQ,16,2,2,52311.15,0.175868178935
6 AV,8,6,6,1556.8,0.175570226804
RECTOR ST,16,1,14,27606.0,0.175091261179
72 ST,12,3,0,47835.9998876,0.175047901644
PRINCE ST,12,2,15,14820.0,0.174796067254
BOWLING GREEN,12,1,12,33093.6,0.17462120007
WALL ST,8,1,15,24415.7757139,0.174314835601
6 AV,4,6,6,703.6,0.173637145653
6 AV,0,6,6,293.6,0.172708215424
FULTON ST,20,3,0,46502.5833333,0.172026801777
49 ST,8,6,1,13998.2,0.171500436809
5 AV/53 ST,4,6,5,1306.2,0.168550833619
5 AV/53 ST,0,6,5,1188.1,0.168283256399
LEXINGTON AV/53,8,5,2,19207.6,0.167532679041
LEXINGTON AV/53,20,5,2,19180.0,0.167470146177
96 ST,12,0,0,73910.1255914,0.167456950994
WALL ST,20,1,15,20659.1389594,0.165803485744
FULTON ST,8,3,0,43569.6738485,0.165381757192
47-50 STS ROCK,0,6,3,5251.6,0.164586635438
FLUSHING-MAIN,8,0,0,72638.2,0.164575170186
PRINCE ST,20,2,15,10124.2,0.164156870741
SPRING ST,16,1,7,42384.0,0.163412241411
8 ST-NYU,12,4,6,15539.2746888,0.162805644354
BOROUGH HALL,16,2,0,51761.0,0.161718487358
125 ST,4,3,0,41284.35,0.160203936688
ASTOR PL,16,4,5,16990.0,0.159640915831
8 ST-NYU,20,4,6,13785.6,0.158832372572
47-50 STS ROCK,4,6,3,2638.2,0.158665498216
8 ST-NYU,8,4,6,13333.8,0.157808736773
51 ST,4,6,3,2051.37115729,0.157335929798
51 ST,0,6,3,1878.7635925,0.156944855688
14TH STREET,16,5,2,14312.0596811,0.156440934186
1 AV,16,4,0,29681.0,0.156136640434
PRINCE ST,8,2,15,6219.6,0.155310283002
72 ST,8,3,0,39036.2965116,0.155110559024
ASTOR PL,12,4,5,14026.55,0.152926676104
B'WAY-LAFAYETTE,8,2,14,7879.51167123,0.15261950456
ATL AV-BARCLAY,16,2,0,47666.0,0.152440513484
14 ST,4,5,2,11772.85,0.150687888745
59 ST,12,0,0,66262.0,0.150128719143
BOWLING GREEN,8,1,12,22173.4,0.149879483267
125 ST,20,3,0,36467.9,0.149291385462
96 ST,8,0,0,65888.5883268,0.149282686482
49 ST,0,6,1,3316.8,0.147299765223
ATL AV-BARCLAY,8,2,0,45340.6,0.147171893105
JAY ST-METROTEC,12,2,0,45331.2,0.147150595681
BLEECKER ST,16,1,12,20669.0,0.146470989031
ASTOR PL,8,4,5,11154.95,0.146420539406
RECTOR ST,12,1,14,14910.6,0.146327503052
49 ST,4,6,1,2594.4,0.145663035472
3 AV-149 ST,12,4,0,25026.9,0.145591922922
ASTOR PL,20,4,5,10269.3,0.144413936827
PRINCE ST,4,2,15,877.0,0.14320564241
RECTOR ST,8,1,14,13484.6,0.143096638401
PRINCE ST,0,2,15,757.2,0.142934213528
W 4 ST-WASH SQ,20,2,2,37700.45,0.142764957227
BROAD ST,16,1,14,13221.65,0.142500876929
14 ST,0,5,2,8106.3,0.142380646959
B'WAY-LAFAYETTE,0,2,14,3227.025,0.142078442341
B'WAY-LAFAYETTE,4,2,14,3157.325,0.141920524202
3 AV-149 ST,8,4,0,23211.2,0.141478121417
5 AVE,12,5,1,10459.8,0.14126132014
14TH STREET,20,5,2,7596.24243002,0.141225017946
3 AV-149 ST,16,4,0,22745.0,0.140421859776
68ST-HUNTER CO,8,4,1,19770.65,0.140134537003
14TH STREET,12,5,2,7013.07100229,0.139903736073
ASTOR PL,4,4,5,7992.95,0.139256448224
FORDHAM RD,8,4,0,22183.6,0.139149905067
WALL ST,4,1,15,8336.55757185,0.13788441659
FORDHAM RD,12,4,0,21360.6,0.137285247558
FORDHAM RD,16,4,0,21282.8,0.137108977383
FORDHAM RD,4,4,0,21072.0,0.136631371304
5 AVE,20,5,1,8136.0,0.135996324856
14TH STREET,8,5,2,4916.38522541,0.135153309733
LEXINGTON AV/63,16,3,2,24527.4,0.135141217605
JKSN HT-ROOSVLT,8,0,0,59436.6,0.134664523078
CANAL ST,20,1,3,40995.6416428,0.134460209196
8 ST-NYU,4,4,6,2941.2,0.134262394577
1 AV,12,4,0,20016.0333333,0.134238885066
W 4 ST-WASH SQ,12,2,2,33933.25,0.134229674399
LEXINGTON AV/53,4,5,2,4328.8,0.133822027591
ROOSEVELT ISLND,8,5,0,9550.2,0.132748841538
1 AV,8,4,0,19240.2666667,0.13248124334
66 ST-LINCOLN,16,3,0,28929.1,0.132210850799
68ST-HUNTER CO,20,4,1,16133.45,0.131893793028
BOROUGH HALL,12,2,0,38478.6,0.131624773025
8 ST-NYU,0,4,6,1763.2,0.131593419431
72 ST,20,3,0,28459.7,0.13114733897
14TH STREET,4,5,2,2945.35568021,0.130687580642
BROAD ST,12,1,14,7880.35,0.130399181726
3 AV-149 ST,4,4,0,17789.9,0.129195171535
LEXINGTON AV/53,0,5,2,1733.8,0.127942578945
14TH STREET,0,5,2,1675.99851221,0.127811619069
ATL AV-BARCLAY,12,2,0,36732.0,0.127667530249
BOROUGH HALL,8,2,0,36698.0,0.12759049701
BLEECKER ST,8,1,12,12310.0,0.127532140772
CORTLANDT ST,16,1,10,17936.7,0.127377236236
DEKALB AV,8,2,0,36550.3125,0.12725588388
ASTOR PL,0,4,5,2569.8,0.126969306827
BLEECKER ST,12,1,12,11727.4,0.126212153574
1 AV,20,4,0,16376.6666667,0.12599323211
5 AVE,8,5,1,3557.4,0.125622666447
57 ST,16,3,0,25783.8,0.125084596531
BLEECKER ST,20,1,12,10845.6,0.124214273876
WALL ST,0,1,15,2252.96493227,0.124100921212
ROOSEVELT ISLND,16,5,0,5700.4,0.124026413254
66 ST-LINCOLN,12,3,0,25312.333334,0.124016402291
RECTOR ST,20,1,14,5046.6,0.123978801147
ROOSEVELT ISLND,12,5,0,5648.0,0.12390769144
116 ST,12,2,0,35055.7908301,0.123869770813
BROAD ST,20,1,14,4899.7,0.123645972243
145 ST,8,1,0,44658.0,0.123403115336
BOWLING GREEN,20,1,12,9959.2,0.122205972034
CHAMBERS ST,8,1,1,40933.8906262,0.121417075131
72 ST,4,3,0,24022.1,0.121093141933
FLUSHING-MAIN,4,0,0,53386.1,0.120956005147
BOWLING GREEN,4,1,12,9401.2,0.120941720649
RECTOR ST,4,1,14,3166.2,0.11971840992
5 AVE,0,5,1,936.0,0.119683403757
116 ST,16,2,0,33050.6,0.119326643064
5 AVE,4,5,1,619.6,0.118966541502
59 ST COLUMBUS,4,4,1,10276.4,0.118623571567
SPRING ST,12,1,7,22610.2,0.118611069298
135 ST,8,3,0,22827.8344493,0.118387314197
68ST-HUNTER CO,4,4,1,10013.4,0.11802769681
ROOSEVELT ISLND,4,5,0,3046.6,0.118013742419
BROAD ST,8,1,14,2341.4,0.117849674181
59 ST,8,0,0,51865.5,0.117510806838
116 ST,8,2,0,32072.9079948,0.117111502433
103 ST,12,2,0,31600.2951471,0.116040711309
ROOSEVELT ISLND,20,5,0,2089.0,0.115844123913
KINGSBRIDGE RD,4,3,0,21333.35,0.115001285461
103 ST,8,2,0,31114.871298,0.11494089451
BROAD ST,4,1,14,927.9,0.114647130574
CORTLANDT ST,12,1,10,12141.6542166,0.114247496705
86 ST,4,0,0,50301.25,0.113966711445
BROAD ST,0,1,14,597.55,0.113898662034
RECTOR ST,0,1,14,549.6,0.113790022511
3 AV,16,4,0,10574.4,0.112847132342
135 ST,16,3,0,20349.45,0.112772079479
FULTON ST,4,3,0,20271.55,0.112595582735
ROOSEVELT ISLND,0,5,0,253.0,0.111684329033
FLUSHING-MAIN,16,0,0,49130.0,0.111313029663
103 ST,16,2,0,29365.7816176,0.110978010906
103 ST-CORONA,4,2,0,29191.8,0.110583823628
135 ST,12,3,0,19217.25,0.110206872636
DEKALB AV,16,2,0,28955.8,0.110049122326
VERNON-JACKSON,8,2,1,25964.4,0.109723169649
WORLD TRADE CTR,16,1,3,29908.8,0.109340935175
BROOKLYN BRIDGE,16,1,1,35466.7090909,0.109030172212
59 ST COLUMBUS,0,4,1,5989.0,0.108909680189
FORDHAM RD,20,4,0,8671.4,0.108535536669
HOUSTON ST,16,1,5,23793.875,0.108389676392
3 AV 138 ST,4,4,0,8548.1,0.108256177895
86 ST,20,0,0,47780.25,0.108254923377
BLEECKER ST,4,1,12,3488.0,0.10754428106
LEXINGTON AV/63,12,3,2,12284.4,0.107402454687
116 ST,4,2,0,27706.8,0.107219283652
JAY ST-METROTEC,8,2,0,27650.0,0.10709059283
CANAL ST,8,1,3,28619.053885,0.106418778701
CHURCH AV,8,0,0,46927.8333333,0.106323617013
96 ST,4,0,0,46821.025,0.106081623136
3 AV 138 ST,8,4,0,7422.45,0.105705811279
COURT SQ,16,2,0,26984.8,0.105583460175
3 AV 138 ST,12,4,0,7108.2,0.104993820243
3 AV-149 ST,20,4,0,7077.8,0.104924943465
1 AV,4,4,0,7047.9,0.104857199529
3 AV,20,4,0,6961.4,0.104661217908
BLEECKER ST,0,1,12,2167.8,0.104553125722
CHRISTOPHER ST,16,2,2,20757.1136613,0.104376719888
GRAND ST,16,0,0,45989.6,0.104197877243
8 AV,16,0,0,45726.4,0.10360154935
KINGSBRIDGE RD,8,3,0,16241.4112504,0.103464563924
W 4 ST-WASH SQ,8,2,2,20243.4867002,0.103213003765
DEKALB AV,12,2,0,25715.8,0.102708307831
BOWLING GREEN,0,1,12,1216.5,0.102397781022
3 AV 138 ST,16,4,0,5957.15,0.102385905267
BEDFORD PK BLVD,4,3,0,15718.1142421,0.102278938534
103 ST,4,2,0,25316.9144118,0.101804559341
3 AV,12,4,0,5641.0,0.101669609433
CORTLANDT ST,20,1,10,6482.45,0.101425531168
66 ST-LINCOLN,20,3,0,15339.95,0.101422138056
7 AV,16,0,0,44755.075,0.101400834338
LEXINGTON AV/63,8,3,2,9323.6,0.100694219022
FLUSHING-MAIN,12,0,0,44371.0,0.100530641953
68ST-HUNTER CO,0,4,1,2237.9,0.100410874865
57 ST,12,3,0,14790.7611774,0.10017785001
KINGSBRIDGE RD,12,3,0,14680.5385988,0.0999281205343
NEVINS ST,16,3,0,14177.8,0.0987890739931
CORTLANDT ST,8,1,10,5100.01587458,0.0982933729994
77 ST,12,0,0,43349.7117788,0.0982167260961
77 ST,16,0,0,43298.775,0.0981013194774
SPRING ST,8,1,7,13514.8,0.0980037717201
SPRING ST,20,1,7,13472.2,0.0979072536036
135 ST,4,3,0,13656.95,0.0976089927495
66 ST-LINCOLN,8,3,0,13275.1389452,0.0967439297479
3 AV,8,4,0,3068.2,0.0958404589603
1 AV,0,4,0,3016.53333333,0.0957233986469
LEXINGTON AV/63,20,3,2,6713.6,0.0947807851241
50 ST,12,0,0,41750.4666667,0.0945933428555
103 ST-CORONA,8,2,0,22079.8,0.0944702826765
ATL AV-BARCLAY,20,2,0,22034.3,0.0943671940779
3 AV 138 ST,20,4,0,2397.0,0.0943197322046
145 ST,16,1,0,31802.6,0.0942768478511
BEDFORD PK BLVD,12,3,0,12107.3665844,0.0940981271947
57 ST,20,3,0,12033.75,0.0939313353152
BEDFORD PK BLVD,8,3,0,11984.1703555,0.0938190035333
CHAMBERS ST,20,1,1,28551.4433874,0.0933623689069
81 ST-MUSEUM,16,2,1,18641.55,0.0931319093343
21 ST-QNSBRIDGE,8,3,0,11569.0,0.0928783589151
NEVINS ST,12,3,0,11466.6,0.0926463529261
145 ST,12,1,0,31058.3,0.0925904996325
33 ST-RAWSON ST,16,2,0,21160.4,0.0923872132796
WHITEHALL S-FRY,16,0,6,23606.1,0.092193628356
FORDHAM RD,0,4,0,1438.8,0.0921487542884
FRANKLIN AV,8,2,0,21042.0,0.0921189563549
3 AV-149 ST,0,4,0,1367.6,0.0919874376242
3 AV,0,4,0,1263.8,0.0917522596784
KINGSBRIDGE RD,16,3,0,11071.0,0.0917500485391
ATL AV-BARCLAY,4,2,0,20785.8,0.0915384882458
CATHEDRAL PKWY,12,2,0,20749.1113474,0.0914553633715
CORTLANDT ST,4,1,10,1933.4,0.0911188237061
3 AV,4,4,0,856.8,0.0908301264996
CHURCH AV,4,0,0,40073.3,0.0907934140357
3 AV 138 ST,0,4,0,810.35,0.0907248855017
HOUSTON ST,12,1,5,15904.875,0.0905156993712
81 ST-MUSEUM,12,2,1,17344.7,0.0901936577056
CATHEDRAL PKWY,16,2,0,19950.25,0.0896453964091
W 4 ST-WASH SQ,4,2,2,14202.95,0.089527059517
21 ST-QNSBRIDGE,16,3,0,9975.6,0.0892682188487
BEDFORD AV,8,1,0,29590.6,0.0892651559802
59 ST,20,0,0,39024.6,0.0884173917641
CORTLANDT ST,0,1,10,694.6,0.0883120950038
CHRISTOPHER ST,20,2,2,13117.1422531,0.0870669628359
NOSTRAND AV,8,1,0,28555.1777778,0.0869192169504
DEKALB AV,4,2,0,18634.2,0.0866636436575
JKSN HT-ROOSVLT,4,0,0,38128.8,0.0863877924974
CATHEDRAL PKWY,8,2,0,18426.8036232,0.0861937491115
JKSN HT-ROOSVLT,16,0,0,38010.8,0.086120441846
JKSN HT-ROOSVLT,12,0,0,38006.0,0.0861095665653
HIGH ST,16,2,2,12636.2,0.0859772999155
LEXINGTON AV/63,4,3,2,2734.8,0.0857660836704
BEDFORD PK BLVD,16,3,0,8400.9,0.0857004470634
57 ST-7 AV,16,0,0,37806.8,0.0856582424149
KEW GARDENS,8,0,0,37776.95,0.0855906117629
CHRISTOPHER ST,12,2,2,12411.0518451,0.0854671854591
NEVINS ST,8,3,0,8204.3,0.0852550136901
QUEENSBORO PLZ,16,2,0,17863.0,0.0849163485532
116 ST-COLUMBIA,16,2,0,17839.85,0.0848638979805
21 ST-QNSBRIDGE,12,3,0,7919.8,0.0846104267383
YORK ST,16,2,1,14739.35,0.0842907592356
JAMAICA 179 ST,4,0,0,37193.6,0.0842689253014
135 ST,20,3,0,7708.2,0.0841310081127
66 ST-LINCOLN,4,3,0,7454.45,0.0835560909282
183 ST,4,3,0,7431.6,0.0835043200605
125 ST,0,3,0,7270.1,0.0831384121775
8 AV,12,0,0,36629.5612903,0.0829909921114
33 ST-RAWSON ST,12,2,0,16985.4,0.0829279847259
183 ST,8,3,0,7051.0,0.0826420009258
BERGEN ST,8,2,0,16853.0286374,0.0826280731156
LEXINGTON AV/63,0,3,2,1152.4,0.0821808661223
VERNON-JACKSON,16,2,1,13725.6,0.0819939226018
W 4 ST-WASH SQ,0,2,2,10736.9,0.0816740872707
145 ST,4,1,0,25868.0,0.0808309226356
CHRISTOPHER ST,8,2,2,10164.4809213,0.0803771668172
FULTON ST,0,3,0,5976.65,0.0802078638727
21 ST-QNSBRIDGE,4,3,0,5901.4,0.0800373711904
182-183 STS,8,3,0,5797.6,0.0798021932446
182-183 STS,4,3,0,5786.6,0.0797772707262
JAY ST-METROTEC,20,2,0,15237.6,0.0789680231293
7 AV,12,0,0,34835.129727,0.0789253781518
CATHEDRAL PKWY,4,2,0,15212.3,0.0789107013371
77 ST,8,0,0,34796.25,0.0788372889964
LAFAYETTE AV,16,3,0,5326.325,0.0787344332597
72 ST,0,3,0,5243.15,0.0785459850358
57 ST,8,3,0,5163.45,0.078365410062
WHITEHALL S-FRY,12,0,6,17491.1,0.0783389738397
183 ST,12,3,0,5145.4,0.078324514475
BEDFORD AV,16,1,0,24535.4,0.0778116728223
116 ST,20,2,0,14702.95,0.0777566754535
LAFAYETTE AV,12,3,0,4883.475,0.077731075328
QUEENS PLAZA,12,2,0,14606.925,0.0775391131968
KINGSBRIDGE RD,20,3,0,4788.9,0.0775167983123
FLATBUSH AV-B.C,4,1,0,24377.0,0.0774527885581
HOYT-SCHER,16,2,0,14518.6,0.0773389967029
NEVINS ST,20,3,0,4689.0,0.0772904565321
BROOKLYN BRIDGE,12,1,1,21128.2909091,0.0765438549236
182-183 STS,12,3,0,4318.8,0.0764517005056
HOUSTON ST,20,1,5,9635.75,0.0763118463877
116 ST-COLUMBIA,12,2,0,14062.75,0.0763061848859
183 ST,16,3,0,4138.0,0.0760420649313
COURT SQ,12,2,0,13900.8,0.0759392574453
161/YANKEE STAD,20,1,0,23630.0233333,0.0757603758601
BERGEN ST,16,2,0,13820.125,0.0757564734301
WORLD TRADE CTR,12,1,3,15023.8,0.0756162364874
103 ST,20,2,0,13685.2380882,0.0754508623816
HIGH ST,8,2,2,7883.2,0.075208506307
137 ST CITY COL,12,2,0,13508.6,0.0750506563821
FRANKLIN AV,12,2,0,13442.85,0.0749016876929
HIGH ST,12,2,2,7729.0,0.0748591379135
LAFAYETTE AV,8,3,0,3600.30341154,0.0748238146504
VERNON-JACKSON,12,2,1,10546.0,0.07478995539
QUEENS PLAZA,16,2,0,13376.65,0.0747516994462
103 ST-CORONA,12,2,0,13353.0,0.0746981160317
137 ST CITY COL,8,2,0,13162.5708747,0.0742666639072
QUEENSBORO PLZ,12,2,0,13116.8,0.0741629615924
182-183 STS,16,3,0,3302.2,0.0741484066738
BEDFORD PK BLVD,20,3,0,3301.3,0.0741463675587
SPRING ST,4,1,7,2928.8,0.0740192463383
TREMONT AV,4,2,0,12934.15,0.0737491345037
NEVINS ST,4,3,0,3123.2,0.0737428493298
LAFAYETTE AV,20,3,0,3079.8,0.0736445186666
BERGEN ST,12,2,0,12807.8101482,0.0734628883877
BOROUGH HALL,20,2,0,12791.0,0.0734248019127
50 ST,20,0,0,32338.6,0.0732690319773
66 ST-LINCOLN,0,3,0,2881.95,0.0731962531889
KINGS HWY,8,0,0,32292.933042,0.0731655651046
21 ST-QNSBRIDGE,20,3,0,2654.6,0.0726811500484
HOYT ST,16,2,0,12335.6,0.0723930096532
137 ST CITY COL,4,2,0,12287.45,0.0722839169933
FRANKLIN AV,16,2,0,12244.5,0.0721866058876
50 ST,8,0,0,31836.5333333,0.0721315078218
161/YANKEE STAD,12,1,0,21978.6304966,0.0720188423811
LAFAYETTE AV,4,3,0,2357.0,0.0720068826429
YORK ST,12,2,1,9304.075,0.0719761464268
161/YANKEE STAD,16,1,0,21953.405,0.0719616893901
96 ST,20,0,0,31706.65,0.0718372332984
21 ST,16,3,0,2261.41,0.0717903059585
57 ST,0,3,0,2187.39853114,0.0716226193958
KINGSBRIDGE RD,0,3,0,2133.75,0.0715010688047
COURT SQ-23 ST,16,2,0,11899.8,0.07140562479
HOUSTON ST,8,1,5,7395.71946664,0.0712366462003
2 AV,16,1,1,18772.4,0.0712061517963
81 ST-MUSEUM,20,2,1,8927.0,0.0711218138263
103 ST-CORONA,16,2,0,11747.2,0.0710598814901
FRANKLIN AV,4,2,0,11645.7,0.0708299146162
57 ST,4,3,0,1819.65,0.0707894176218
183 ST,20,3,0,1814.4,0.0707775227835
SPRING ST,0,1,7,1441.4,0.0706492687214
GRAND ST,12,0,0,31132.3,0.0705359379882
81 ST-MUSEUM,8,2,1,8555.9,0.0702810186847
21 ST,12,3,0,1533.15,0.0701402993031
QUEENSBORO PLZ,8,2,0,11328.2,0.0701105601095
135 ST,0,3,0,1508.0,0.0700833173634
VERNON-JACKSON,4,2,1,8446.4,0.070032926343
182-183 STS,20,3,0,1419.8,0.06988348408
137 ST CITY COL,16,2,0,11113.75,0.0696246842859
21 ST,20,3,0,1202.49,0.0693911284016
HIGH ST,20,2,2,5231.2,0.0691999137024
BURNSIDE AV,8,2,0,10892.4,0.0691231752463
BEDFORD PK BLVD,0,3,0,1020.65,0.0689791365166
FOREST HILLS 71,4,0,0,30356.8,0.0687789004449
HOYT-SCHER,12,2,0,10733.2,0.0687624784354
LAFAYETTE AV,0,3,0,787.25,0.0684503259909
BURNSIDE AV,12,2,0,10574.5,0.0684029144661
21 ST,8,3,0,757.515825434,0.0683829577627
21 ST,4,3,0,617.375,0.0680654430088
NEVINS ST,0,3,0,597.4,0.0680201859811
BERGEN ST,4,2,0,10344.7,0.0678822604011
21 ST-QNSBRIDGE,0,3,0,516.8,0.0678375718922
JUNCTION BLVD,4,0,0,29917.0,0.0677824528478
21 ST,0,3,0,417.245,0.0676120117727
183 ST,0,3,0,405.4,0.0675851747519
182-183 STS,0,3,0,329.0,0.0674120765335
BURNSIDE AV,4,2,0,9850.0,0.0667614267806
5 AV/59 ST,16,0,0,29222.2,0.0662082559618
NOSTRAND AV,16,1,0,19412.6,0.0662050294607
161/YANKEE STAD,8,1,0,19405.0683392,0.0661879651012
7 AV,8,0,0,29133.7503852,0.0660078571301
2 AV,8,1,1,16305.8,0.0656176169099
YORK ST,20,2,1,6477.85,0.0655728151168
36 AV,8,2,0,9304.4,0.0655252698707
FLATBUSH AV-B.C,8,1,0,18872.4975325,0.0649813282193
COURT SQ,8,2,0,9030.0,0.0649035663222
